benchmark,config,l1_size_kb,l1_associativity,l1_block_size_b,l2_size_kb,l2_associativity,l2_block_size_b,total_instructions,total_cycles,ipc,l1_accesses,l1_misses,l1_miss_rate_pct,l1_mpki,l2_accesses,l2_misses,l2_miss_rate_pct,l2_mpki,mem_accesses,raw_output,stdout_log,stderr_log
429.mcf,L2_512KB_A16_B128,32,4,32,512,16,128,18199707639,351141238471,0.051830200,8233779532,3175070230,38.561516223,174.457210686,3175070230,1464785245,46.133947878,80.483998647,1464785245,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/429.mcf/L2_512KB_A16_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/429.mcf/L2_512KB_A16_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/429.mcf/L2_512KB_A16_B128.stderr.txt
433.milc,L2_512KB_A16_B128,32,4,32,512,16,128,38323370689,161823546194,0.236822000,13220705395,1389201191,10.507769060,36.249452123,1389201191,481937291,34.691684266,12.575545479,481937291,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/433.milc/L2_512KB_A16_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/433.milc/L2_512KB_A16_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/433.milc/L2_512KB_A16_B128.stderr.txt
444.namd,L2_512KB_A16_B128,32,4,32,512,16,128,60533960379,85021777913,0.711982000,17653017444,586002969,3.319562624,9.680565510,586002969,4873852,0.831711144,0.080514342,4873852,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/444.namd/L2_512KB_A16_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/444.namd/L2_512KB_A16_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/444.namd/L2_512KB_A16_B128.stderr.txt
450.soplex,L2_512KB_A16_B128,32,4,32,512,16,128,7435788179,33736010802,0.220411000,2638551313,386509111,14.648534940,51.979575224,386509111,98982901,25.609461248,13.311689174,98982901,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/450.soplex/L2_512KB_A16_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/450.soplex/L2_512KB_A16_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/450.soplex/L2_512KB_A16_B128.stderr.txt
459.GemsFDTD,L2_512KB_A16_B128,32,4,32,512,16,128,108786994867,520071741678,0.209177000,44379576341,6373336987,14.360968519,58.585467820,6373336987,1515859003,23.784384948,13.934193190,1515859003,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/459.GemsFDTD/L2_512KB_A16_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/459.GemsFDTD/L2_512KB_A16_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/459.GemsFDTD/L2_512KB_A16_B128.stderr.txt
470.lbm,L2_512KB_A16_B128,32,4,32,512,16,128,96483401448,609395867064,0.158326000,31930116806,8341979481,26.125740572,86.460254881,8341979481,1987812770,23.829029723,20.602639834,1987812770,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/470.lbm/L2_512KB_A16_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/470.lbm/L2_512KB_A16_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/470.lbm/L2_512KB_A16_B128.stderr.txt
403.gcc,L2_512KB_A16_B256,32,4,32,512,16,256,3184274742,6648050062,0.478979000,1230662280,67695684,5.500752327,21.259372851,67695684,7780781,11.493762291,2.443501780,7780781,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/403.gcc/L2_512KB_A16_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/403.gcc/L2_512KB_A16_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/403.gcc/L2_512KB_A16_B256.stderr.txt
429.mcf,L2_512KB_A16_B256,32,4,32,512,16,256,18199707639,238564689311,0.076288400,8233779532,3175317954,38.564524853,174.470822113,3175317954,901890113,28.403143435,49.555197858,901890113,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/429.mcf/L2_512KB_A16_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/429.mcf/L2_512KB_A16_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/429.mcf/L2_512KB_A16_B256.stderr.txt
433.milc,L2_512KB_A16_B256,32,4,32,512,16,256,38323369696,135214897217,0.283426000,13220705181,1390033314,10.514063319,36.271166263,1390033314,348852446,25.096696783,9.102864617,348852446,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/433.milc/L2_512KB_A16_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/433.milc/L2_512KB_A16_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/433.milc/L2_512KB_A16_B256.stderr.txt
444.namd,L2_512KB_A16_B256,32,4,32,512,16,256,60533958310,84724338914,0.714481000,17653017094,600273591,3.400402253,9.916311567,600273591,2673138,0.445319941,0.044159313,2673138,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/444.namd/L2_512KB_A16_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/444.namd/L2_512KB_A16_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/444.namd/L2_512KB_A16_B256.stderr.txt
450.soplex,L2_512KB_A16_B256,32,4,32,512,16,256,7439264596,24596436402,0.302453000,2639213826,386595678,14.648137797,51.966921328,386595678,53260006,13.776668760,7.159310616,53260006,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/450.soplex/L2_512KB_A16_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/450.soplex/L2_512KB_A16_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/450.soplex/L2_512KB_A16_B256.stderr.txt
459.GemsFDTD,L2_512KB_A16_B256,32,4,32,512,16,256,108786995069,466388463210,0.233254000,44379576441,6378027590,14.371537769,58.628585025,6378027590,1247208079,19.554761427,11.464679930,1247208079,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/459.GemsFDTD/L2_512KB_A16_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/459.GemsFDTD/L2_512KB_A16_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/459.GemsFDTD/L2_512KB_A16_B256.stderr.txt
470.lbm,L2_512KB_A16_B256,32,4,32,512,16,256,96483401448,410767437234,0.234886000,31930116806,8342146838,26.126264707,86.461989449,8342146838,994662253,11.923336670,10.309154094,994662253,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/470.lbm/L2_512KB_A16_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/470.lbm/L2_512KB_A16_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/470.lbm/L2_512KB_A16_B256.stderr.txt
403.gcc,L2_512KB_A16_B64,32,4,32,512,16,64,3184096230,7960603957,0.399982000,1230606397,67291393,5.468149131,21.133592749,67291393,14364937,21.347361616,4.511464467,14364937,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/403.gcc/L2_512KB_A16_B64.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/403.gcc/L2_512KB_A16_B64.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/403.gcc/L2_512KB_A16_B64.stderr.txt
429.mcf,L2_512KB_A16_B64,32,4,32,512,16,64,18199707639,485080748951,0.037518900,8233779532,3174821258,38.558492435,174.443530686,3174821258,2134495246,67.231981663,117.281842562,2134495246,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/429.mcf/L2_512KB_A16_B64.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/429.mcf/L2_512KB_A16_B64.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/429.mcf/L2_512KB_A16_B64.stderr.txt
433.milc,L2_512KB_A16_B64,32,4,32,512,16,64,38323369696,221868449057,0.172730000,13220705181,1389458298,10.509713960,36.256161946,1389458298,782148956,56.291646689,20.409190585,782148956,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/433.milc/L2_512KB_A16_B64.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/433.milc/L2_512KB_A16_B64.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/433.milc/L2_512KB_A16_B64.stderr.txt
444.namd,L2_512KB_A16_B64,32,4,32,512,16,64,60533958647,85844929341,0.705155000,17653017154,586272634,3.321090264,9.685020559,586272634,8976136,1.531051507,0.148282653,8976136,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/444.namd/L2_512KB_A16_B64.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/444.namd/L2_512KB_A16_B64.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/444.namd/L2_512KB_A16_B64.stderr.txt
450.soplex,L2_512KB_A16_B64,32,4,32,512,16,64,7435340335,51042655783,0.145669000,2638334898,386517575,14.650057326,51.983844395,386517575,185519024,47.997564923,24.950979463,185519024,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/450.soplex/L2_512KB_A16_B64.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/450.soplex/L2_512KB_A16_B64.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/450.soplex/L2_512KB_A16_B64.stderr.txt
459.GemsFDTD,L2_512KB_A16_B64,32,4,32,512,16,64,108786994867,745945255688,0.145838000,44379576341,6373448348,14.361219447,58.586491481,6373448348,2645221005,41.503764690,24.315599564,2645221005,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/459.GemsFDTD/L2_512KB_A16_B64.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/459.GemsFDTD/L2_512KB_A16_B64.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/459.GemsFDTD/L2_512KB_A16_B64.stderr.txt
470.lbm,L2_512KB_A16_B64,32,4,32,512,16,64,96483401448,1006549657294,0.095855600,31930116806,8341840724,26.125306007,86.458816737,8341840724,3973588659,47.634434539,41.184168462,3973588659,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/470.lbm/L2_512KB_A16_B64.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/470.lbm/L2_512KB_A16_B64.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/470.lbm/L2_512KB_A16_B64.stderr.txt
403.gcc,L2_512KB_A4_B128,32,4,32,512,4,128,3184312459,7354787985,0.432958000,1230675786,67030634,5.446652543,21.050269050,67030634,11347467,16.928777669,3.563553246,11347467,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/403.gcc/L2_512KB_A4_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/403.gcc/L2_512KB_A4_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/403.gcc/L2_512KB_A4_B128.stderr.txt
429.mcf,L2_512KB_A4_B128,32,4,32,512,4,128,18199707639,353281272121,0.051516200,8233779532,3175568875,38.567572312,174.484609203,3175568875,1475460481,46.462871349,81.070559498,1475460481,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/429.mcf/L2_512KB_A4_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/429.mcf/L2_512KB_A4_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/429.mcf/L2_512KB_A4_B128.stderr.txt
433.milc,L2_512KB_A4_B128,32,4,32,512,4,128,38323369696,161847741587,0.236787000,13220705181,1389600551,10.510789946,36.259873858,1389600551,482038306,34.688983511,12.578181664,482038306,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/433.milc/L2_512KB_A4_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/433.milc/L2_512KB_A4_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/433.milc/L2_512KB_A4_B128.stderr.txt
444.namd,L2_512KB_A4_B128,32,4,32,512,4,128,60533961407,85053984595,0.711712000,17653017468,588517332,3.333805867,9.722101748,588517332,4909162,0.834157591,0.081097650,4909162,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/444.namd/L2_512KB_A4_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/444.namd/L2_512KB_A4_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/444.namd/L2_512KB_A4_B128.stderr.txt
450.soplex,L2_512KB_A4_B128,32,4,32,512,4,128,7437386543,33782503533,0.220155000,2638823010,386514598,14.647234640,51.969142086,386514598,99205740,25.666751143,13.338790370,99205740,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/450.soplex/L2_512KB_A4_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/450.soplex/L2_512KB_A4_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/450.soplex/L2_512KB_A4_B128.stderr.txt
459.GemsFDTD,L2_512KB_A4_B128,32,4,32,512,4,128,108786994867,542716380198,0.200449000,44379576341,6374332219,14.363211064,58.594616266,6374332219,1629032434,25.556126948,14.974514518,1629032434,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/459.GemsFDTD/L2_512KB_A4_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/459.GemsFDTD/L2_512KB_A4_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/459.GemsFDTD/L2_512KB_A4_B128.stderr.txt
470.lbm,L2_512KB_A4_B128,32,4,32,512,4,128,96483401448,609399997554,0.158325000,31930116806,8342523630,26.127444759,86.465894701,8342523630,1987806215,23.827396878,20.602571895,1987806215,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/470.lbm/L2_512KB_A4_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/470.lbm/L2_512KB_A4_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/470.lbm/L2_512KB_A4_B128.stderr.txt
403.gcc,L2_512KB_A4_B256,32,4,32,512,4,256,3184078125,6704841090,0.474892000,1230616315,67543925,5.488625835,21.213023785,67543925,8073537,11.953017240,2.535596390,8073537,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/403.gcc/L2_512KB_A4_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/403.gcc/L2_512KB_A4_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/403.gcc/L2_512KB_A4_B256.stderr.txt
429.mcf,L2_512KB_A4_B256,32,4,32,512,4,256,18199707639,245124048571,0.074246900,8233779532,3179819220,38.619193138,174.718148394,3179819220,934461846,29.387263280,51.344882266,934461846,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/429.mcf/L2_512KB_A4_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/429.mcf/L2_512KB_A4_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/429.mcf/L2_512KB_A4_B256.stderr.txt
433.milc,L2_512KB_A4_B256,32,4,32,512,4,256,38323369696,135194099087,0.283469000,13220705181,1389482761,10.509898995,36.256800277,1389482761,348775983,25.101137833,9.100869411,348775983,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/433.milc/L2_512KB_A4_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/433.milc/L2_512KB_A4_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/433.milc/L2_512KB_A4_B256.stderr.txt
444.namd,L2_512KB_A4_B256,32,4,32,512,4,256,60533960377,84595655831,0.715568000,17653017444,586547881,3.322649416,9.689567267,586547881,2715996,0.463047619,0.044867311,2715996,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/444.namd/L2_512KB_A4_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/444.namd/L2_512KB_A4_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/444.namd/L2_512KB_A4_B256.stderr.txt
450.soplex,L2_512KB_A4_B256,32,4,32,512,4,256,7437225256,24640494983,0.301829000,2638737437,386556489,14.649297182,51.975901723,386556489,53494837,13.838814901,7.192848833,53494837,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/450.soplex/L2_512KB_A4_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/450.soplex/L2_512KB_A4_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/450.soplex/L2_512KB_A4_B256.stderr.txt
459.GemsFDTD,L2_512KB_A4_B256,32,4,32,512,4,256,108786994771,482154880804,0.225627000,44379576293,6376902614,14.369002921,58.618244096,6376902614,1326096418,20.795306096,12.189843288,1326096418,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/459.GemsFDTD/L2_512KB_A4_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/459.GemsFDTD/L2_512KB_A4_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/459.GemsFDTD/L2_512KB_A4_B256.stderr.txt
470.lbm,L2_512KB_A4_B256,32,4,32,512,4,256,96483401448,410892474454,0.234814000,31930116806,8343023420,26.129010021,86.471074763,8343023420,995243610,11.929052094,10.315179555,995243610,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/470.lbm/L2_512KB_A4_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/470.lbm/L2_512KB_A4_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/470.lbm/L2_512KB_A4_B256.stderr.txt
403.gcc,L2_512KB_A4_B64,32,4,32,512,4,64,3184277506,8059679285,0.395087000,1230674379,67227220,5.462632614,21.112236566,67227220,14862276,22.107527278,4.667393458,14862276,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/403.gcc/L2_512KB_A4_B64.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/403.gcc/L2_512KB_A4_B64.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/403.gcc/L2_512KB_A4_B64.stderr.txt
429.mcf,L2_512KB_A4_B64,32,4,32,512,4,64,18199707639,484985495011,0.037526300,8233779532,3174882404,38.559235059,174.446890410,3174882404,2134015919,67.215589349,117.255505491,2134015919,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/429.mcf/L2_512KB_A4_B64.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/429.mcf/L2_512KB_A4_B64.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/429.mcf/L2_512KB_A4_B64.stderr.txt
433.milc,L2_512KB_A4_B64,32,4,32,512,4,64,38323369696,221766687267,0.172809000,13220705181,1389151139,10.507390642,36.248147019,1389151139,781655505,56.268571724,20.396314604,781655505,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/433.milc/L2_512KB_A4_B64.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/433.milc/L2_512KB_A4_B64.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/433.milc/L2_512KB_A4_B64.stderr.txt
444.namd,L2_512KB_A4_B64,32,4,32,512,4,64,60533958060,85856633032,0.705059000,17653017032,586989174,3.325149310,9.696857645,586989174,8998831,1.533048887,0.148657568,8998831,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/444.namd/L2_512KB_A4_B64.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/444.namd/L2_512KB_A4_B64.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/444.namd/L2_512KB_A4_B64.stderr.txt
450.soplex,L2_512KB_A4_B64,32,4,32,512,4,64,7436477406,51106564506,0.145509000,2638643420,386636728,14.652860067,51.991918605,386636728,185825382,48.062009774,24.988361001,185825382,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/450.soplex/L2_512KB_A4_B64.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/450.soplex/L2_512KB_A4_B64.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/450.soplex/L2_512KB_A4_B64.stderr.txt
459.GemsFDTD,L2_512KB_A4_B64,32,4,32,512,4,64,108786995069,750700110320,0.144914000,44379576441,6374159521,14.362821893,58.593028670,6374159521,2668959718,41.871555131,24.533812303,2668959718,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/459.GemsFDTD/L2_512KB_A4_B64.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/459.GemsFDTD/L2_512KB_A4_B64.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/459.GemsFDTD/L2_512KB_A4_B64.stderr.txt
470.lbm,L2_512KB_A4_B64,32,4,32,512,4,64,96483401448,1006537327194,0.095856800,31930116806,8342113434,26.126160091,86.461643234,8342113434,3973513373,47.631974852,41.183388162,3973513373,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/470.lbm/L2_512KB_A4_B64.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/470.lbm/L2_512KB_A4_B64.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/470.lbm/L2_512KB_A4_B64.stderr.txt
403.gcc,L2_512KB_A8_B128,32,4,32,512,8,128,3184239378,7314175839,0.435352000,1230655761,67736850,5.504126511,21.272537005,67736850,11109561,16.401059394,3.488921429,11109561,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/403.gcc/L2_512KB_A8_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/403.gcc/L2_512KB_A8_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/403.gcc/L2_512KB_A8_B128.stderr.txt
429.mcf,L2_512KB_A8_B128,32,4,32,512,8,128,18199707639,351612424121,0.051760700,8233779532,3175262615,38.563852756,174.467781460,3175262615,1467131554,46.205046067,80.612918795,1467131554,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/429.mcf/L2_512KB_A8_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/429.mcf/L2_512KB_A8_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/429.mcf/L2_512KB_A8_B128.stderr.txt
